,0_n,0_l,0_s,0_p,1_n,1_l,1_s,1_p,2_n,2_l,2_s,2_p,3_n,3_l,3_s,3_p,4_n,4_l,4_s,4_p,5_n,5_l,5_s,5_p,6_n,6_l,6_s,6_p,7_n,7_l,7_s,7_p
0,RPS12,1.0447919,31.996029,1.238285933537078e-224,LYZ,6.237543,33.95564,1.0070599098019744e-252,CD74,4.0795345,28.874624,2.4871450354007882e-183,CCL5,5.339146,23.970238,5.684886371884473e-127,NKG7,6.887014,20.800077,4.321025256797833e-96,LST1,5.1750164,19.533945,5.650218540434571e-85,HLA-DPA1,4.2783146,9.400656,5.422417410052873e-21,PF4,12.905741,6.228046,4.722885531370455e-10
1,LDHB,2.6774418,31.757267,2.520407355232732e-221,S100A9,7.345999,33.645206,3.66429187714986e-248,CD79A,7.749746,27.834063,1.6797304742485914e-170,NKG7,4.886379,21.840792,9.509248373280316e-106,GNLY,7.831739,19.893412,4.6407318191711245e-88,FCER1G,4.791562,19.120728,1.6972360470981872e-81,HLA-DPB1,4.4348464,9.365183,7.591859764750793e-21,GNG11,12.428451,6.2276807,4.733899413238275e-10
2,RPS25,1.1651587,30.160877,7.72395994246345e-200,S100A8,7.582098,32.99539,9.457376749443914e-239,HLA-DRA,4.8870344,27.533672,6.94239904490295e-167,CST7,4.2051888,19.11684,1.8285699314334396e-81,GZMB,7.6691294,19.887627,5.208282129481285e-88,AIF1,4.8223257,18.890028,1.3777227278903892e-79,HLA-DRA,4.6085496,9.059811,1.3067679399654167e-19,SDPR,11.863666,6.2276807,4.733899413238275e-10
3,RPS27,1.0181695,29.339714,3.23255874813864e-189,TYROBP,5.511171,31.977945,2.2094304543962917e-224,CD79B,5.5180044,26.463242,2.5691351201918606e-154,B2M,0.76456326,18.954473,4.0559644518254e-80,CTSW,4.828786,19.729544,1.2025135068662545e-86,COTL1,3.6075785,18.664186,9.68401581288939e-78,HLA-DRB1,4.2373934,9.020924,1.8651042174813593e-19,PPBP,13.035219,6.227316,4.744938361686981e-10
4,RPS6,0.86846596,29.112764,2.4748166831986545e-186,FTL,3.5048409,31.598179,3.91090281547398e-219,HLA-DPB1,4.0658145,25.923912,3.580735291519352e-148,GZMA,4.0459285,18.311432,6.708180244046736e-75,PRF1,6.324315,19.53961,5.0566391618904174e-85,FCGR3A,5.5666327,18.48934,2.516161206642466e-76,CD74,3.6391494,8.894787,5.853160620287338e-19,NRGN,9.092909,6.2254906,4.800511051963354e-10
5,RPS3,0.874085,28.940907,3.6523306180582247e-184,FCN1,5.714584,31.396246,2.2767402852266812e-216,MS4A1,6.434406,25.273188,6.299036341936536e-141,IL32,2.631643,17.663044,8.07652319453547e-70,GZMA,5.312478,18.665909,9.37652982087891e-78,FTH1,2.919422,17.925562,7.449486688765962e-72,HLA-DQA1,4.8258915,8.894236,5.88226256816157e-19,SPARC,10.895902,6.220745,4.947989758718316e-10
6,RPS14,0.7833152,28.187862,8.237111621017165e-175,CST3,5.7402673,31.320286,2.4708111277956716e-215,HLA-DQA1,5.3614807,25.263664,8.015931775242311e-141,CTSW,3.151719,17.22827,1.6295413617942514e-66,CST7,5.310078,18.61978,2.221252442766338e-77,IFITM2,2.9174232,17.840235,3.442410489501567e-71,CST3,4.9127884,8.859975,8.003225558759849e-19,GPX1,6.478824,6.220745,4.947989758718316e-10
7,RPL31,1.1294408,27.66605,1.7893098889187444e-168,S100A6,3.012136,30.684288,9.223558147195493e-207,CD37,2.5037396,24.385656,2.427949623950621e-131,HLA-C,0.9985999,16.822832,1.660297495583874e-63,HLA-C,1.4718487,18.234234,2.7609274406250263e-74,IFITM3,4.723486,17.737139,2.166928629661276e-70,FCER1A,8.774559,8.552179,1.2078568209574999e-17,TPM4,6.943187,6.2141747,5.159512646947618e-10
8,TPT1,0.9318424,27.448849,7.170775463827323e-166,FTH1,2.8724747,30.614162,7.930510637382021e-206,HLA-DRB1,3.9003642,24.356514,4.945621063612681e-131,HLA-A,1.0181262,15.684868,1.9196170237482476e-55,B2M,1.056697,17.944027,5.343839697718154e-72,SAT1,3.5704675,17.542645,6.770218557207121e-69,HLA-DRB5,3.8885896,8.462948,2.607031576071473e-17,RGS18,8.6062975,6.2130795,5.195614032364577e-10
9,RPL30,1.0156043,27.260382,1.2518024045835497e-163,LGALS2,6.635652,30.31283,7.767348849881315e-202,HLA-DQB1,4.9834814,24.306189,1.6861714073849571e-130,GZMK,5.0128236,15.306052,6.966597555382329e-53,FGFBP2,6.6747084,17.858244,2.493615899688546e-71,PSAP,3.399478,17.253443,1.0542644493779111e-66,HLA-DMA,3.505625,7.962036,1.6923123930292695e-15,CALM3,4.9173193,6.185337,6.196999764872093e-10
10,CD3D,3.1083028,27.25156,1.5925478956552088e-163,LGALS1,4.445242,29.998177,1.0365928632028768e-197,HLA-DPA1,3.6985204,23.715504,2.4949877101633603e-124,CD3D,2.2123218,15.081421,2.145994476867183e-51,HLA-A,1.4062266,16.227625,3.216658408357619e-59,FTL,3.1379678,17.075285,2.2671541128014456e-65,HLA-DQB1,4.084104,7.933944,2.122931638891062e-15,RGS10,5.0098014,6.1112347,9.886322693278598e-10
11,RPL3,0.85580146,27.100544,9.701901157908418e-162,GSTP1,3.7228882,28.65447,1.4100655732898457e-180,HLA-DRB5,3.2916484,19.837755,1.4060033132517945e-87,PTPRCAP,1.7484294,13.605233,3.72775814295931e-42,CD247,3.843913,15.632612,4.365339707582394e-55,SERPINA1,4.1449847,16.801813,2.366988230798063e-63,HLA-DQA2,4.17601,7.3119636,2.6326623947040697e-13,TAGLN2,4.831951,6.068526,1.2908982105660859e-09
12,RPL32,0.73524594,26.736687,1.763727130984836e-157,S100A4,2.7945187,28.621107,3.670318972377374e-180,TCL1A,6.9127364,18.304682,7.593477324714468e-75,LYAR,2.8680968,12.201808,3.03999758078055e-34,FCGR3A,4.276089,15.315544,6.020558186819507e-53,CTSS,3.4378908,16.70578,1.1896251518970183e-62,LSP1,2.206801,7.217554,5.293099951994246e-13,MYL6,2.8499062,5.8907537,3.844385405560246e-09
13,RPS27A,1.3023096,26.69614,5.218399513936722e-157,AIF1,4.653149,28.48831,1.6351789852727007e-178,RPL18A,0.7295571,17.357378,1.734669063423158e-67,GZMM,2.407191,12.169598,4.51301692899774e-34,SPON2,6.157989,14.686876,7.823779391234917e-49,OAZ1,1.9974388,16.539986,1.890683153238154e-61,LYZ,4.2577515,7.1857166,6.685548473257012e-13,OAZ1,3.2184496,5.8502345,4.908799997693448e-09
14,RPS15A,0.940156,26.49942,9.842805628142478e-155,TYMP,4.326859,28.324652,1.718129669913864e-176,LINC00926,7.3511324,16.704102,1.223564521749082e-62,HCST,1.5808461,12.093404,1.1444552895152335e-33,HLA-B,1.2634428,14.676684,9.092890148820239e-49,S100A11,3.2482524,16.466911,6.342631759877301e-61,CLEC10A,6.929531,7.0512075,1.7737148788797854e-12,GP9,12.910398,5.7471123,9.07804721604925e-09
15,RPL9,1.1000047,26.410976,1.0249952747852298e-153,OAZ1,2.0041482,28.062849,2.7842827854750985e-173,HLA-DMA,3.1129088,16.568403,1.1791663206587082e-61,CD8A,3.6810188,11.9372635,7.567227577368338e-33,GZMM,3.545088,14.4519825,2.4357393315574325e-47,CD68,3.896719,15.789108,3.6976832829273317e-56,AP1S2,2.966939,7.0250993,2.1391442126005644e-12,HIST1H2AC,9.46766,5.7337885,9.82118103446561e-09
16,RPLP2,0.84140724,26.33058,8.566258168539766e-153,LST1,4.556776,28.054441,3.526051320844782e-173,RPS23,0.79569244,15.118837,1.2167251755840468e-51,HLA-B,0.70849454,11.168057,5.844530049041832e-29,CD7,2.9509788,13.934684,3.8992516479797877e-44,S100A4,2.5376325,15.704666,1.405157562692662e-55,GRN,3.0342827,6.967484,3.2265964566742e-12,CD9,9.544075,5.7306857,1.0002547695124573e-08
17,EEF1A1,0.73487693,26.030714,2.2246573886682036e-149,GPX1,3.8618464,27.890686,3.4608288871008204e-171,RPS11,0.9083667,15.013462,5.993553139510315e-51,MALAT1,0.60977244,10.981224,4.705068707658625e-28,CCL4,5.101084,13.623933,2.885986390409687e-42,RP11-290F20.3,4.9034557,15.685956,1.8870006322830193e-55,GPX1,2.8019364,6.9206643,4.495300659587967e-12,MYL12A,2.8250475,5.692722,1.2502986129337168e-08
18,RPS18,0.75430703,25.927774,3.23891972172099e-148,CTSS,3.5470533,27.881092,4.523949451842999e-171,RPS5,0.7859174,14.756884,2.778247029502039e-49,KLRG1,3.4133456,10.9495325,6.679135031727947e-28,PLAC8,2.614981,13.604451,3.767868729647957e-42,TIMP1,3.5030782,15.414249,1.3128672416518659e-53,VIM,2.0125842,6.903369,5.078353456091121e-12,CCL5,5.6169353,5.6826835,1.3259748137648543e-08
19,RPL13,0.71548325,25.528658,9.47754265969051e-144,SAT1,3.233592,26.643316,2.1391549849718397e-156,VPREB3,7.412925,14.55383,5.522252008318506e-48,LCK,1.5969559,9.822066,9.046999340175011e-23,UBB,1.698966,13.53677,9.487003812982274e-42,CST3,4.471671,15.314188,6.147479187700839e-53,GSTP1,2.7004032,6.846084,7.589888505363531e-12,ITM2B,2.7670145,5.577371,2.441808327271717e-08
20,RPS29,1.3043845,25.380608,4.12934131368846e-142,S100A11,3.2662945,26.491858,1.2029815383424452e-154,HLA-DQA2,4.2376328,14.388606,6.1012988060624775e-47,PRF1,2.3932178,9.8097725,1.0219833711217901e-22,SRGN,2.2365,13.193479,9.56667992582103e-40,CFD,3.864133,15.303812,7.210654088470995e-53,CPVL,3.635362,6.551618,5.691691703283171e-11,SH3BGRL3,3.029939,5.5764585,2.45464660177741e-08
21,RPL27A,0.8063799,24.973806,1.177577552064306e-137,COTL1,3.0127926,26.313232,1.3532601184814991e-152,HLA-DMB,3.2291071,13.895106,6.782266837245726e-44,CD99,1.3499297,9.804824,1.0733434069901765e-22,ITGB2,2.4033587,13.175006,1.2221845278295184e-39,CEBPB,3.3974173,15.245199,1.771923497327457e-52,HLA-DMB,2.9530616,6.389458,1.6647459910348504e-10,ACTB,2.4619632,5.394671,6.864926943982724e-08
22,RPL21,0.89207035,24.825678,4.735766883873787e-136,PSAP,3.2265527,26.182117,4.247858492586379e-151,LTB,1.8382542,13.799104,2.5804127877275103e-43,GZMH,3.8315992,9.556843,1.2140322606456574e-21,HOPX,4.12434,12.661158,9.705789414537932e-37,ACTB,1.2609444,15.235209,2.064647232487475e-52,ANXA2,2.4289894,6.364451,1.95989317164696e-10,H3F3A,3.9362462,5.3658333,8.057642346879807e-08
23,RPL23A,0.87546885,24.685959,1.5135562169710178e-134,FCER1G,4.1317744,25.93452,2.7183880239988206e-148,BANK1,4.789382,13.6591,1.7817327044865008e-42,RARRES3,1.3861358,9.536049,1.483784775657649e-21,PFN1,1.203439,12.334747,5.887365024728426e-35,SPI1,3.8380578,15.1103115,1.3848334959268716e-51,H2AFY,2.5226517,6.3139963,2.7192020047603897e-10,PRDX6,4.5396433,5.272749,1.3439519548459475e-07
